,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point
2020-01-02,,,,,6.69,,,,,8.71,9.1,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.89,,,,,,9.28,,,,,,,6.11,,,8.5,7.66,,,9.36,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.89,,,,,,,5.95,8.88,,,8.46,,,,,,,,,6.5,,,,,,,,,,7.93,,8.56,,,,5.14,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.96,8.92,,8.85,,,,,,,,,,,,9.53,,6.12,,,,8.86,,,,4.67,,,,,,,,,,,,,,,,,,9.56,,,,9.25,,,,,,,,,
2020-01-03,,,,,6.69,,,,,8.71,9.09,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.89,,,,,,9.28,,,,,,,6.12,,,8.5,7.66,,,9.34,,6.75,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.9,,,,,,,5.94,8.88,,,8.46,,,,,,,,,6.49,,,,,,,,,,7.92,,8.56,,,,5.14,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.12,,,,8.86,,,,4.66,,,,,,,,,,,,,,,,,,9.56,,,,9.25,,,,,,,,,
2020-01-04,,,,,6.69,,,,,8.71,9.09,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.89,,,,,,9.22,,,,,,,6.11,,,8.5,7.66,,,9.34,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.9,,,,,,,5.94,8.88,,,8.45,,,,,,,,,6.48,,,,,,,,,,7.9,,8.56,,,,5.16,,,,,,8.87,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.13,,,,8.85,,,,4.66,,,,,,,,,,,,,,,,,,9.56,,,,9.25,,,,,,,,,
2020-01-05,,,,,6.69,,,,,8.71,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.15,7.89,,,,,,9.22,,,,,,,6.1,,,8.5,7.66,,,9.34,,6.75,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.91,,,,,,,5.94,8.88,,,8.45,,,,,,,,,6.47,,,,,,,,,,7.88,,8.5,,,,5.15,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.12,,,,8.84,,,,4.66,,,,,,,,,,,,,,,,,,9.55,,,,9.25,,,,,,,,,
2020-01-06,,,,,6.69,,,,,8.71,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.15,7.9,,,,,,9.22,,,,,,,6.09,,,8.5,7.66,,,9.34,,6.75,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.92,,,,,,,5.94,8.87,,,8.45,,,,,,,,,6.47,,,,,,,,,,7.88,,8.5,,,,5.15,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.13,,,,8.84,,,,4.66,,,,,,,,,,,,,,,,,,9.55,,,,9.25,,,,,,,,,
2020-01-07,,,,,6.69,,,,,8.71,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.22,,,,,,,6.11,,,8.48,7.65,,,9.34,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.91,,,,,,,5.94,8.87,,,8.46,,,,,,,,,6.47,,,,,,,,,,7.87,,8.5,,,,5.15,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.13,,,,8.83,,,,4.66,,,,,,,,,,,,,,,,,,9.55,,,,9.25,8.91,9.0,9.12,,,,,,
2020-01-08,8.02,,,,6.69,,,,,8.71,9.08,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.22,,,,8.59,,,6.1,,,8.48,7.65,,,9.34,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.92,,,,,,,5.94,8.87,,,8.46,,,,,,,,,6.47,,,,,,,7.82,,,7.86,,8.49,,,,5.14,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.53,,6.13,,,,8.83,,,,4.65,,,,,,,,,,,,,,,,,,9.55,,,,9.25,8.91,9.0,9.12,,,,,,
2020-01-09,8.02,,,,6.69,,,,,8.7,9.08,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.2,,,,8.1,,,6.1,,,8.49,7.65,,,9.34,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.92,,,,,,,5.94,8.87,,,8.46,,,,,,,,,6.49,,,,,,,7.85,,,7.86,,8.49,,,,5.13,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.53,,6.13,,,,8.83,,,,4.65,,,,,,,,,,,,,,,,,,9.55,,,,9.25,8.91,9.0,9.12,,,,,,
2020-01-10,8.06,,,,6.69,,,,,8.71,9.08,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,,,,9.14,7.9,,,,,,9.2,,,,7.76,,,6.09,,,8.49,7.65,,,9.36,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.91,,,,,,,5.93,8.87,,,8.46,,,,,,,,,6.48,,,,,,,7.79,,,7.86,,8.49,,,,5.14,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.53,,6.13,,,,8.83,,,,4.65,,,,,,9.17,2.07,9.12,,,,,,,,,,9.55,,,,9.25,8.91,9.0,9.12,,,,,,
2020-01-11,8.02,,,,6.69,,,,,8.71,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,,,,9.13,7.9,,,,,,9.2,,,,7.43,,,6.09,,,8.49,7.64,,,9.37,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.93,,,,,,,5.94,8.86,,,8.46,,,,,,,,,6.48,,,,,,,7.67,,,7.86,,8.48,,,,5.14,,,,,,8.87,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.53,,6.13,,,,8.82,,,,4.65,,,,,,9.17,2.07,9.12,,,,,,,,,,9.55,,,,9.25,8.91,9.0,9.12,,,,,,
2020-01-12,8.03,,,,6.69,,,,,8.7,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.13,7.9,,,,,,9.2,,,,7.11,,,6.06,,,8.49,7.64,,,9.37,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.94,,,,,,,5.94,8.86,,,8.46,,,,,,,,,6.48,,,,,,,7.52,,,7.85,,8.48,,,,5.14,,,,,,8.86,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.52,,6.13,,,,8.82,,,,4.65,,,,,,9.17,2.07,9.12,,,,,,,,,,9.54,,,,9.24,8.91,9.0,9.12,,,,,,
2020-01-13,8.03,,,,6.69,,,,,8.71,9.07,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.2,,,,6.98,,,6.06,,,8.49,7.64,,,9.37,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.94,,,,,,,5.94,8.86,,,8.46,,,,,,,,,6.48,,,,,,,7.45,,,7.85,,8.47,,,,5.15,,,,,,8.86,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,,,8.86,,,,,,,,,,,,9.52,,6.14,,,,8.83,,,,4.64,,,,,,9.17,2.07,9.12,,,,,,,,,,9.54,,,,9.25,,,,,,,,,
2020-01-14,8.03,,,,6.69,,,,,8.71,9.06,,,,,,,,,,,,,,8.49,,,,9.27,,,,,,9.13,7.9,,,,,7.64,9.2,,,,6.91,,,6.06,,,8.49,7.64,,,9.37,,,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.94,,,,,,,5.94,8.86,,,8.46,,,,,,,,,6.48,,,,,,,7.4,,,7.85,,8.48,,,,5.16,,,,,,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,,,8.86,,,,,,,,,,,,9.52,,6.14,,,,8.83,,,,4.64,,,,,,9.17,2.07,9.12,,,,,,,,,,9.54,,,,9.25,,,,,,,,,
2020-01-15,8.02,,,,6.69,,,,,8.71,9.07,,,,,,,8.91,,,,,,,8.49,,,,9.27,,,,,,9.13,7.9,,,,,7.64,9.2,,,,6.84,,,6.06,,,8.5,7.64,,,9.38,,,,8.94,,9.11,,,,,,,,,,,,,7.51,,8.28,,,,,8.94,,,,,,,5.94,8.86,,,8.46,,,,,,,,,,,,,,,,7.38,,,7.84,,8.48,,,,5.15,,,,,,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,,,8.86,,,,,,,,,,,,9.52,,6.14,,,,8.82,,,,4.64,,,,,,,,,,,,,,,,,,9.54,,,,9.25,8.91,9.0,9.12,,7.77,,,,
